Order_ID,Product_Category,Warehouse_Location,Product_Weight_kg,Shipment_Mode,Demand_forecast_units,Shipping_Cost,Delivery_Time_Days
1001,Furniture,Mumbai,6.85,Sea,115,1191.77,9.4
1002,Electronics,Delhi,0.86,Sea,207,364.74,7.97
1003,Furniture,Mumbai,7.62,Sea,436,1061.74,8.74
1004,Furniture,Hyderabad,29.29,Road,427,1013.69,6.67
1005,Electronics,Hyderabad,24.15,Air,198,347.12,3.17
1006,Electronics,Pune,28.81,Sea,389,539.27,10.09
1007,Furniture,Bangalore,14.89,Sea,482,550.64,9.85
1008,Clothing,Mumbai,3.74,Road,165,1176.04,6.62
1009,Furniture,Mumbai,16.66,Sea,263,298.98,9.08
1010,Furniture,Delhi,13.9,Air,495,979.07,5.25
1011,Furniture,Hyderabad,25.41,Road,421,467.61,6.29
1012,Furniture,Mumbai,3.39,Air,343,903.96,3.18
1013,Electronics,Hyderabad,14.9,Air,302,562.01,4.34
1014,Furniture,Mumbai,4.93,Road,192,736.2,5.58
1015,Clothing,Pune,10.08,Sea,299,1015.87,9.17
1016,Electronics,Bangalore,22.25,Air,415,984.58,5.12
1017,Clothing,Mumbai,14.54,Air,485,1053.07,4.91
1018,Clothing,Hyderabad,11.59,Air,351,165.58,4.09
1019,Clothing,Pune,12.14,Air,74,861.26,4.26
1020,Clothing,Mumbai,14.05,Road,326,253.99,5.88
1021,Electronics,Delhi,23.66,Road,426,557.4,7.02
1022,Electronics,Bangalore,26.82,Air,427,703.45,5.16
1023,Clothing,Mumbai,28.68,Sea,438,543.01,9.62
1024,Clothing,Pune,23.71,Air,119,671.57,4.47
1025,Electronics,Delhi,9.8,Sea,162,1196.18,8.31
1026,Electronics,Pune,20.8,Air,412,248.74,4.64
1027,Electronics,Pune,13.41,Sea,161,843.0,8.24
1028,Furniture,Delhi,8.01,Air,413,535.6,3.91
1029,Furniture,Pune,25.31,Sea,352,246.31,8.79
1030,Furniture,Delhi,1.63,Air,140,274.61,2.91
1031,Clothing,Mumbai,27.1,Air,67,1144.2,4.62
1032,Furniture,Delhi,14.11,Sea,198,1067.56,8.37
1033,Clothing,Delhi,19.3,Road,276,1097.75,6.83
1034,Clothing,Bangalore,19.95,Sea,263,1190.69,9.43
1035,Furniture,Delhi,26.91,Road,409,329.15,6.93
1036,Clothing,Delhi,19.28,Air,200,490.98,3.86
1037,Furniture,Mumbai,18.61,Sea,241,836.14,9.45
1038,Furniture,Bangalore,2.47,Sea,89,632.18,7.45
